"","list","id"
"125","http://www.igmchicago.org/surveys/college-tuition",125
"126","http://www.igmchicago.org/surveys/fiscal-cliff",126
"127","http://www.igmchicago.org/surveys/fracking",127
"128","http://www.igmchicago.org/surveys/cubas-economy",128
"129","http://www.igmchicago.org/surveys/french-labor-policies",129
"130","http://www.igmchicago.org/surveys/price-gouging",130
"131","http://www.igmchicago.org/surveys/security-screening",131
"132","http://www.igmchicago.org/surveys/ticket-resale",132
"133","http://www.igmchicago.org/surveys/fannie-and-freddie",133
"134","http://www.igmchicago.org/surveys/school-vouchers",134
"135","http://www.igmchicago.org/surveys/too-big-to-fail",135
"136","http://www.igmchicago.org/surveys/gasoline-prices",136
"137","http://www.igmchicago.org/surveys/free-trade",137
"138","http://www.igmchicago.org/surveys/bank-bailouts",138
"139","http://www.igmchicago.org/surveys/health-care-licensing",139
"140","http://www.igmchicago.org/surveys/short-selling",140
"141","http://www.igmchicago.org/surveys/economic-stimulus",141
"142","http://www.igmchicago.org/surveys/rent-control",142
"143","http://www.igmchicago.org/surveys/executive-pay",143
"144","http://www.igmchicago.org/surveys/inequality-and-skills",144
"145","http://www.igmchicago.org/surveys/gold-standard",145
"146","http://www.igmchicago.org/surveys/congestion-pricing",146
"147","http://www.igmchicago.org/surveys/carbon-tax",147
"148","http://www.igmchicago.org/surveys/drug-use-policies",148
"149","http://www.igmchicago.org/surveys/italys-debt",149
"150","http://www.igmchicago.org/surveys/healthcare",150
"151","http://www.igmchicago.org/surveys/buy-american",151
"152","http://www.igmchicago.org/surveys/tax-reform",152
"153","http://www.igmchicago.org/surveys/stock-prices",153
"154","http://www.igmchicago.org/surveys/exchange-rates",154
"155","http://www.igmchicago.org/surveys/education",155
"156","http://www.igmchicago.org/surveys/taxes",156
"157","http://www.igmchicago.org/surveys/monetary-policy",157
